Date,Child,Teenager,Adult,Old,Total Death
16/09/2020,0,0,0,0,0
17/09/2020,0,0,0,0,0
18/09/2020,0,0,1,0,1
19/09/2020,0,0,0,1,1
20/09/2020,0,0,0,0,0
21/09/2020,0,0,0,0,0
22/09/2020,0,0,0,0,0
23/09/2020,0,0,2,1,3
24/09/2020,0,0,0,0,0
25/09/2020,0,0,0,0,0
26/09/2020,0,0,0,0,0
27/09/2020,0,0,0,1,1
28/09/2020,0,0,0,0,0
29/09/2020,0,0,0,0,0
30/09/2020,0,0,1,1,2
01/10/2020,0,0,0,0,0
02/10/2020,0,0,0,0,0
03/10/2020,0,0,1,0,1
04/10/2020,0,0,0,0,0
05/10/2020,0,0,0,0,0
06/10/2020,1,0,0,3,4
07/10/2020,0,0,0,0,0
08/10/2020,0,0,3,2,5
09/10/2020,0,0,3,3,6
10/10/2020,0,0,0,3,3
11/10/2020,0,0,0,2,2
12/10/2020,0,0,1,1,2
13/10/2020,0,0,2,2,4
14/10/2020,0,0,0,4,4
15/10/2020,0,0,1,2,3
16/10/2020,0,0,2,4,6
17/10/2020,0,0,1,3,4
18/10/2020,0,0,5,2,7
19/10/2020,0,0,1,2,3
20/10/2020,0,0,1,2,3
21/10/2020,0,0,3,3,6
22/10/2020,0,0,0,5,5
23/10/2020,0,0,3,7,10
24/10/2020,0,0,1,6,7
25/10/2020,0,0,3,5,8
26/10/2020,0,0,3,4,7
27/10/2020,0,0,1,1,2
28/10/2020,0,0,2,6,8
29/10/2020,0,0,0,0,0
30/10/2020,0,0,1,2,3
31/10/2020,0,0,0,0,0
01/11/2020,0,0,0,0,0
02/11/2020,0,0,0,2,2
03/11/2020,0,1,5,6,12
04/11/2020,0,0,1,7,8
05/11/2020,0,0,1,5,6
06/11/2020,0,0,1,1,2
07/11/2020,0,0,2,1,3
08/11/2020,0,0,0,4,4
09/11/2020,1,0,3,4,8
10/11/2020,0,0,2,4,6
11/11/2020,0,0,1,1,2
12/11/2020,0,0,0,1,1
13/11/2020,0,0,0,1,1
14/11/2020,0,0,1,1,2
15/11/2020,0,1,0,2,3
16/11/2020,0,0,3,1,4
17/11/2020,0,1,1,3,5
18/11/2020,0,0,1,3,4
19/11/2020,0,1,2,1,4
20/11/2020,0,0,2,1,3
21/11/2020,0,0,1,2,3
22/11/2020,0,0,0,3,3
23/11/2020,0,0,1,1,2
24/11/2020,0,0,2,2,4
25/11/2020,0,0,1,3,4
26/11/2020,0,0,1,2,3
27/11/2020,0,0,1,1,2
28/11/2020,1,0,0,3,4
29/11/2020,0,0,1,2,3
30/11/2020,0,0,2,1,3
01/12/2020,0,0,2,1,3
02/12/2020,0,0,0,2,2
03/12/2020,0,0,1,10,11
04/12/2020,0,0,0,0,0
05/12/2020,0,0,1,3,4
06/12/2020,0,0,0,2,2
07/12/2020,0,0,1,1,2
08/12/2020,0,0,1,3,4
09/12/2020,0,0,0,5,5
10/12/2020,0,0,1,2,3
11/12/2020,0,0,0,6,6
12/12/2020,0,0,5,4,9
13/12/2020,0,0,2,2,4
14/12/2020,0,0,4,0,4
15/12/2020,0,0,1,2,3
16/12/2020,0,0,4,3,7
17/12/2020,0,0,2,1,3
18/12/2020,0,0,0,0,0
19/12/2020,0,0,0,1,1
20/12/2020,0,0,0,4,4
21/12/2020,0,0,1,0,1
22/12/2020,0,0,0,1,1
23/12/2020,0,0,2,3,5
24/12/2020,0,1,0,1,2
25/12/2020,0,0,0,3,3
26/12/2020,0,0,1,1,2
27/12/2020,0,0,0,1,1
28/12/2020,0,0,2,1,3
29/12/2020,0,0,0,2,2
30/12/2020,0,0,4,2,6
31/12/2020,0,0,2,6,8
